Date,Open,High,Low,Close,Volume,Adj Close
6/21/90,359.100006,360.880005,357.630005,360.470001,138570000,360.470001
6/22/90,360.519989,363.200012,355.309998,355.429993,172570000,355.429993
6/25/90,355.420013,356.410004,351.910004,352.309998,133100000,352.309998
6/26/90,352.320007,356.089996,351.850006,352.059998,141420000,352.059998
6/27/90,352.059998,355.890015,351.230011,355.140015,146620000,355.140015
6/28/90,355.160004,357.630005,355.160004,357.630005,136120000,357.630005
6/29/90,357.640015,359.089996,357.299988,358.019989,145510000,358.019989
7/2/90,358.019989,359.579987,357.540009,359.540009,130200000,359.540009
7/3/90,359.540009,360.730011,359.440002,360.160004,130050000,360.160004
7/5/90,360.160004,360.160004,354.859985,355.679993,128320000,355.679993
7/6/90,355.690002,359.019989,354.640015,358.420013,111730000,358.420013
7/9/90,358.420013,360.049988,358.109985,359.519989,119390000,359.519989
7/10/90,359.519989,359.73999,356.410004,356.48999,147630000,356.48999
7/11/90,356.48999,361.230011,356.48999,361.230011,162220000,361.230011
7/12/90,361.230011,365.459991,360.570007,365.440002,213180000,365.440002
7/13/90,365.450012,369.679993,365.450012,367.309998,215600000,367.309998
7/16/90,367.309998,369.779999,367.309998,368.950012,149430000,368.950012
7/17/90,368.950012,369.399994,364.98999,367.519989,176790000,367.519989
7/18/90,367.519989,367.519989,362.950012,364.220001,168760000,364.220001
7/19/90,364.220001,365.320007,361.290009,365.320007,161990000,365.320007
7/20/90,365.320007,366.640015,361.579987,361.609985,177810000,361.609985
7/23/90,361.609985,361.609985,350.089996,355.309998,209030000,355.309998
7/24/90,355.309998,356.089996,351.459991,355.790009,181920000,355.790009
7/25/90,355.790009,357.519989,354.799988,357.089996,163530000,357.089996
7/26/90,357.089996,357.470001,353.950012,355.910004,155040000,355.910004
7/27/90,355.899994,355.940002,352.140015,353.440002,149070000,353.440002
7/30/90,353.440002,355.549988,351.149994,355.549988,146470000,355.549988
7/31/90,355.549988,357.540009,353.910004,356.149994,175380000,356.149994
8/1/90,356.149994,357.350006,353.820007,355.519989,178260000,355.519989
8/2/90,355.519989,355.519989,349.730011,351.480011,253090000,351.480011
8/3/90,351.480011,351.480011,338.200012,344.859985,295880000,344.859985
8/6/90,344.859985,344.859985,333.269989,334.429993,240400000,334.429993
8/7/90,334.429993,338.630005,332.220001,334.829987,231580000,334.829987
8/8/90,334.829987,339.209991,334.829987,338.350006,190400000,338.350006
8/9/90,338.350006,340.559998,337.559998,339.940002,155810000,339.940002
8/10/90,339.899994,339.899994,334.220001,335.519989,145340000,335.519989
8/13/90,335.390015,338.880005,332.019989,338.839996,122820000,338.839996
8/14/90,338.839996,340.959991,337.190002,339.390015,130320000,339.390015
8/15/90,339.390015,341.920013,339.380005,340.059998,136710000,340.059998
8/16/90,340.059998,340.059998,332.390015,332.390015,138850000,332.390015
8/17/90,332.359985,332.359985,324.630005,327.829987,212560000,327.829987
8/20/90,327.829987,329.899994,327.070007,328.51001,129630000,328.51001
8/21/90,328.51001,328.51001,318.779999,321.859985,194630000,321.859985
8/22/90,321.859985,324.149994,316.549988,316.549988,175550000,316.549988
8/23/90,316.549988,316.549988,306.559998,307.059998,250440000,307.059998
8/24/90,307.059998,311.649994,306.179993,311.51001,199040000,311.51001
8/27/90,311.549988,323.109985,311.549988,321.440002,160150000,321.440002
8/28/90,321.440002,322.200012,320.25,321.339996,127660000,321.339996
8/29/90,321.339996,325.829987,320.869995,324.190002,134240000,324.190002
8/30/90,324.190002,324.570007,317.820007,318.709991,120890000,318.709991
8/31/90,318.709991,322.570007,316.589996,322.559998,96480000,322.559998
9/4/90,322.559998,323.089996,319.109985,323.089996,92940000,323.089996
9/5/90,323.089996,324.519989,320.98999,324.390015,120610000,324.390015
9/6/90,324.390015,324.390015,319.369995,320.459991,125620000,320.459991
9/7/90,320.459991,324.179993,319.709991,323.399994,123800000,323.399994
9/10/90,323.420013,326.529999,320.309998,321.630005,119730000,321.630005
9/11/90,321.630005,322.179993,319.600006,321.040009,113220000,321.040009
9/12/90,321.040009,322.549988,319.600006,322.540009,129890000,322.540009
9/13/90,322.51001,322.51001,318.019989,318.649994,123390000,318.649994
9/14/90,318.649994,318.649994,314.76001,316.829987,133390000,316.829987
9/17/90,316.829987,318.049988,315.209991,317.769989,110600000,317.769989
9/18/90,317.769989,318.850006,314.269989,318.600006,141130000,318.600006
9/19/90,318.600006,319.350006,316.25,316.600006,147530000,316.600006
9/20/90,316.600006,316.600006,310.549988,311.480011,145100000,311.480011
9/21/90,311.529999,312.170013,307.980011,311.320007,201050000,311.320007
9/24/90,311.299988,311.299988,303.579987,304.589996,164070000,304.589996
9/25/90,305.459991,308.269989,304.230011,308.26001,155940000,308.26001
9/26/90,308.26001,308.279999,303.049988,305.059998,155570000,305.059998
9/27/90,305.059998,307.470001,299.100006,300.970001,182690000,300.970001
9/28/90,300.970001,306.049988,295.980011,306.049988,201010000,306.049988
10/1/90,306.100006,314.940002,306.100006,314.940002,202210000,314.940002
10/2/90,314.940002,319.690002,314.940002,315.209991,188360000,315.209991
10/3/90,315.209991,316.26001,310.700012,311.399994,135490000,311.399994
10/4/90,311.399994,313.399994,308.589996,312.690002,145410000,312.690002
10/5/90,312.690002,314.790009,305.76001,311.5,153380000,311.5
10/8/90,311.5,315.029999,311.5,313.480011,99470000,313.480011
10/9/90,313.459991,313.459991,305.089996,305.100006,145610000,305.100006
10/10/90,305.089996,306.429993,299.209991,300.390015,169190000,300.390015
10/11/90,300.390015,301.450012,294.51001,295.459991,180060000,295.459991
10/12/90,295.450012,301.679993,295.220001,300.029999,187940000,300.029999
10/15/90,300.029999,304.790009,296.410004,303.230011,164980000,303.230011
10/16/90,303.230011,304.339996,298.119995,298.920013,149570000,298.920013
10/17/90,298.920013,301.5,297.790009,298.76001,161260000,298.76001
10/18/90,298.75,305.73999,298.75,305.73999,204110000,305.73999
10/19/90,305.73999,312.480011,305.73999,312.480011,221480000,312.480011
10/22/90,312.480011,315.829987,310.470001,314.76001,152650000,314.76001
10/23/90,314.76001,315.059998,312.059998,312.359985,146300000,312.359985
10/24/90,312.359985,313.51001,310.73999,312.600006,149290000,312.600006
10/25/90,312.600006,313.709991,309.700012,310.170013,141460000,310.170013
10/26/90,310.170013,310.170013,304.709991,304.709991,130190000,304.709991
10/29/90,304.73999,307.410004,300.690002,301.880005,133980000,301.880005
10/30/90,301.880005,304.359985,299.440002,304.059998,153450000,304.059998
10/31/90,304.059998,305.700012,302.329987,304,156060000,304
11/1/90,303.98999,307.269989,301.609985,307.019989,159270000,307.019989
11/2/90,307.019989,311.940002,306.880005,311.850006,168700000,311.850006
11/5/90,311.850006,314.609985,311.410004,314.589996,147510000,314.589996
11/6/90,314.589996,314.76001,311.429993,311.619995,142660000,311.619995
11/7/90,311.619995,311.619995,305.790009,306.01001,149130000,306.01001
11/8/90,306.01001,309.769989,305.029999,307.609985,155570000,307.609985
11/9/90,307.609985,313.779999,307.609985,313.73999,145160000,313.73999
11/12/90,313.73999,319.769989,313.730011,319.480011,161390000,319.480011
11/13/90,319.480011,319.480011,317.26001,317.670013,160240000,317.670013
11/14/90,317.660004,321.700012,317.230011,320.399994,179310000,320.399994
11/15/90,320.399994,320.399994,316.130005,317.019989,151370000,317.019989
11/16/90,317.019989,318.799988,314.98999,317.119995,165440000,317.119995
11/19/90,317.149994,319.390015,317.149994,319.339996,140950000,319.339996
11/20/90,319.339996,319.339996,315.309998,315.309998,161170000,315.309998
11/21/90,315.309998,316.149994,312.420013,316.029999,140660000,316.029999
11/23/90,316.029999,317.299988,315.059998,315.100006,63350000,315.100006
11/26/90,315.079987,316.51001,311.480011,316.51001,131540000,316.51001
11/27/90,316.51001,318.690002,315.799988,318.100006,147590000,318.100006
11/28/90,318.109985,319.959991,317.619995,317.950012,145490000,317.950012
11/29/90,317.950012,317.950012,315.029999,316.420013,140920000,316.420013
11/30/90,316.420013,323.019989,315.420013,322.220001,192350000,322.220001
12/3/90,322.230011,324.899994,322.230011,324.100006,177000000,324.100006
12/4/90,324.109985,326.769989,321.970001,326.350006,185820000,326.350006
12/5/90,326.359985,329.920013,325.660004,329.920013,205820000,329.920013
12/6/90,329.940002,333.980011,328.369995,329.070007,256380000,329.070007
12/7/90,329.089996,329.390015,326.390015,327.75,164950000,327.75
12/10/90,327.75,328.970001,326.149994,328.890015,138650000,328.890015
12/11/90,328.880005,328.880005,325.649994,326.440002,145330000,326.440002
12/12/90,326.440002,330.359985,326.440002,330.190002,182270000,330.190002
12/13/90,330.140015,330.579987,328.769989,329.339996,162110000,329.339996
12/14/90,329.339996,329.339996,325.160004,326.820007,151010000,326.820007
12/17/90,326.820007,326.820007,324.459991,326.019989,118560000,326.019989
12/18/90,326.019989,330.429993,325.75,330.049988,176460000,330.049988
12/19/90,330.040009,330.799988,329.390015,330.200012,180380000,330.200012
12/20/90,330.200012,330.73999,326.940002,330.119995,174700000,330.119995
12/21/90,330.119995,332.470001,330.119995,331.75,233400000,331.75
12/24/90,331.73999,331.73999,329.160004,329.899994,57200000,329.899994
12/26/90,329.890015,331.690002,329.890015,330.850006,78730000,330.850006
12/27/90,330.850006,331.040009,328.230011,328.290009,102900000,328.290009
12/28/90,328.290009,328.720001,327.23999,328.720001,111030000,328.720001
12/31/90,328.709991,330.230011,327.5,330.220001,114130000,330.220001
1/2/91,330.200012,330.75,326.450012,326.450012,126280000,326.450012
1/3/91,326.459991,326.529999,321.899994,321.910004,141450000,321.910004
1/4/91,321.910004,322.350006,318.869995,321,140820000,321
1/7/91,320.970001,320.970001,315.440002,315.440002,130610000,315.440002
1/8/91,315.440002,316.970001,313.790009,314.899994,143390000,314.899994
1/9/91,314.899994,320.730011,310.929993,311.48999,191100000,311.48999
1/10/91,311.51001,314.769989,311.51001,314.529999,124510000,314.529999
1/11/91,314.529999,315.23999,313.589996,315.230011,123050000,315.230011
1/14/91,315.230011,315.230011,309.350006,312.48999,120830000,312.48999
1/15/91,312.48999,313.730011,311.839996,313.730011,110000000,313.730011
1/16/91,313.730011,316.940002,312.940002,316.170013,134560000,316.170013
1/17/91,316.25,327.970001,316.25,327.970001,319080000,327.970001
1/18/91,327.929993,332.230011,327.079987,332.230011,226770000,332.230011
1/21/91,332.230011,332.230011,328.869995,331.059998,136290000,331.059998
1/22/91,331.059998,331.26001,327.829987,328.309998,177060000,328.309998
1/23/91,328.299988,331.040009,327.929993,330.209991,168620000,330.209991
1/24/91,330.209991,335.829987,330.190002,334.779999,223150000,334.779999
1/25/91,334.779999,336.920013,334.200012,336.070007,194350000,336.070007
1/28/91,336.059998,337.410004,335.809998,336.029999,141270000,336.029999
1/29/91,336.029999,336.029999,334.26001,335.839996,155740000,335.839996
1/30/91,335.799988,340.910004,335.709991,340.910004,226790000,340.910004
1/31/91,340.920013,343.929993,340.470001,343.929993,204520000,343.929993
2/1/91,343.910004,344.899994,340.369995,343.049988,246670000,343.049988
2/4/91,343.049988,348.709991,342.959991,348.339996,250750000,348.339996
2/5/91,348.339996,351.839996,347.209991,351.26001,290570000,351.26001
2/6/91,351.26001,358.070007,349.579987,358.070007,276940000,358.070007
2/7/91,358.070007,363.429993,355.529999,356.519989,292190000,356.519989
2/8/91,356.519989,359.350006,356.019989,359.350006,187830000,359.350006
2/11/91,359.359985,368.579987,359.320007,368.579987,265350000,368.579987
2/12/91,368.579987,370.540009,365.5,365.5,256160000,365.5
2/13/91,365.5,369.48999,364.640015,369.019989,209960000,369.019989
2/14/91,369.019989,370.26001,362.769989,364.220001,230750000,364.220001
2/15/91,364.230011,369.48999,364.230011,369.059998,228480000,369.059998
2/19/91,369.059998,370.109985,367.049988,369.390015,189900000,369.390015
2/20/91,369.369995,369.369995,364.380005,365.140015,185680000,365.140015
2/21/91,365.140015,366.790009,364.5,364.970001,180770000,364.970001
2/22/91,364.970001,370.959991,364.230011,365.649994,218760000,365.649994
2/25/91,365.649994,370.190002,365.160004,367.26001,193820000,367.26001
2/26/91,367.26001,367.26001,362.190002,362.809998,164170000,362.809998
2/27/91,362.809998,368.380005,362.809998,367.73999,211410000,367.73999
2/28/91,367.730011,369.910004,365.950012,367.070007,223010000,367.070007
3/1/91,367.070007,370.470001,363.730011,370.470001,221510000,370.470001
3/4/91,370.470001,371.98999,369.070007,369.329987,199830000,369.329987
3/5/91,369.329987,377.890015,369.329987,376.720001,253700000,376.720001
3/6/91,376.720001,379.660004,375.019989,376.170013,262290000,376.170013
3/7/91,376.160004,377.48999,375.579987,375.910004,197060000,375.910004
3/8/91,375.910004,378.690002,374.429993,374.950012,206850000,374.950012
3/11/91,374.940002,375.100006,372.519989,372.959991,161600000,372.959991
3/12/91,372.959991,374.350006,369.549988,370.029999,176440000,370.029999
3/13/91,370.029999,374.649994,370.029999,374.570007,176000000,374.570007
3/14/91,374.589996,378.279999,371.76001,373.5,232070000,373.5
3/15/91,373.5,374.579987,370.209991,373.589996,237650000,373.589996
3/18/91,373.589996,374.089996,369.459991,372.109985,163100000,372.109985
3/19/91,372.109985,372.109985,366.540009,366.589996,177070000,366.589996
3/20/91,366.589996,368.850006,365.799988,367.920013,196810000,367.920013
3/21/91,367.940002,371.01001,366.51001,366.579987,199830000,366.579987
3/22/91,366.579987,368.220001,365.579987,367.480011,160890000,367.480011
3/25/91,367.480011,371.309998,367.459991,369.829987,153920000,369.829987
3/26/91,369.829987,376.299988,369.369995,376.299988,198720000,376.299988
3/27/91,376.279999,378.480011,374.730011,375.350006,201830000,375.350006
3/28/91,375.350006,376.600006,374.399994,375.220001,150750000,375.220001
4/1/91,375.220001,375.220001,370.269989,371.299988,144010000,371.299988
4/2/91,371.299988,379.5,371.299988,379.5,189530000,379.5
4/3/91,379.5,381.559998,378.48999,378.940002,213720000,378.940002
4/4/91,378.940002,381.880005,377.049988,379.769989,198120000,379.769989
4/5/91,379.779999,381.119995,374.149994,375.359985,187410000,375.359985
4/8/91,375.350006,378.76001,374.690002,378.660004,138580000,378.660004
4/9/91,378.649994,379.019989,373.109985,373.559998,169940000,373.559998
4/10/91,373.570007,374.829987,371.209991,373.149994,167940000,373.149994
4/11/91,373.149994,379.529999,373.149994,377.630005,196570000,377.630005
4/12/91,377.649994,381.070007,376.890015,380.399994,198610000,380.399994
4/15/91,380.399994,382.320007,378.779999,381.190002,161800000,381.190002
4/16/91,381.190002,387.619995,379.640015,387.619995,214480000,387.619995
4/17/91,387.619995,391.26001,387.299988,390.450012,246930000,390.450012
4/18/91,390.450012,390.970001,388.130005,388.459991,217410000,388.459991
4/19/91,388.459991,388.459991,383.899994,384.200012,195520000,384.200012
4/22/91,384.190002,384.190002,380.160004,380.950012,164410000,380.950012
4/23/91,380.950012,383.549988,379.670013,381.76001,167840000,381.76001
4/24/91,381.76001,383.019989,379.98999,382.76001,166800000,382.76001
4/25/91,382.890015,382.890015,378.429993,379.25,166940000,379.25
4/26/91,379.25,380.109985,376.769989,379.019989,154550000,379.019989
4/29/91,379.01001,380.959991,373.660004,373.660004,149860000,373.660004
4/30/91,373.660004,377.859985,373.01001,375.339996,206230000,375.339996
5/1/91,375.350006,380.459991,375.269989,380.290009,181900000,380.290009
5/2/91,380.290009,382.140015,379.820007,380.519989,187090000,380.519989
5/3/91,380.519989,381,378.820007,380.799988,158150000,380.799988
5/6/91,380.779999,380.779999,377.859985,380.079987,129110000,380.079987
5/7/91,380.079987,380.910004,377.309998,377.320007,153290000,377.320007
5/8/91,377.329987,379.26001,376.209991,378.51001,157240000,378.51001
5/9/91,378.51001,383.559998,378.51001,383.25,180460000,383.25
5/10/91,383.26001,383.910004,375.609985,375.73999,172730000,375.73999
5/13/91,375.73999,377.019989,374.619995,376.76001,129620000,376.76001
5/14/91,375.51001,375.529999,370.820007,371.619995,207890000,371.619995
5/15/91,371.549988,372.470001,365.829987,368.570007,193110000,368.570007
5/16/91,368.570007,372.51001,368.570007,372.190002,154460000,372.190002
5/17/91,372.190002,373.01001,369.440002,372.390015,174210000,372.390015
5/20/91,372.390015,373.649994,371.26001,372.279999,109510000,372.279999
5/21/91,372.279999,376.660004,372.279999,375.350006,176620000,375.350006
5/22/91,375.350006,376.5,374.399994,376.190002,159310000,376.190002
5/23/91,376.190002,378.070007,373.549988,374.959991,173080000,374.959991
5/24/91,374.970001,378.079987,374.970001,377.48999,124640000,377.48999
5/28/91,377.48999,382.100006,377.119995,381.940002,162350000,381.940002
5/29/91,381.940002,383.660004,381.369995,382.790009,188450000,382.790009
5/30/91,382.790009,388.170013,382.5,386.959991,234440000,386.959991
5/31/91,386.959991,389.850006,385.01001,389.829987,232040000,389.829987
6/3/91,389.809998,389.809998,386.970001,388.059998,173990000,388.059998
6/4/91,388.059998,388.059998,385.140015,387.73999,180450000,387.73999
6/5/91,387.73999,388.230011,384.450012,385.089996,186560000,385.089996
6/6/91,385.100006,385.850006,383.130005,383.630005,168260000,383.630005
6/7/91,383.630005,383.630005,378.76001,379.429993,169570000,379.429993
6/10/91,379.429993,379.75,377.950012,378.570007,127720000,378.570007
6/11/91,378.570007,381.630005,378.570007,381.049988,161610000,381.049988
6/12/91,381.049988,381.049988,374.459991,376.649994,166140000,376.649994
6/13/91,376.649994,377.899994,376.079987,377.630005,145650000,377.630005
6/14/91,377.630005,382.299988,377.630005,382.290009,167950000,382.290009
6/17/91,382.299988,382.309998,380.130005,380.130005,134230000,380.130005
6/18/91,380.130005,381.829987,377.98999,378.589996,155200000,378.589996
6/19/91,378.570007,378.570007,374.359985,375.089996,156440000,375.089996
6/20/91,375.089996,376.290009,373.869995,375.420013,163980000,375.420013
6/21/91,375.420013,377.75,375.329987,377.75,193310000,377.75
6/24/91,377.73999,377.73999,370.730011,370.940002,137940000,370.940002
6/25/91,370.940002,372.619995,369.559998,370.649994,155710000,370.649994
6/26/91,370.649994,372.730011,368.339996,371.589996,187170000,371.589996
6/27/91,371.589996,374.399994,371.589996,374.399994,163080000,374.399994
6/28/91,374.399994,374.399994,367.980011,371.160004,163770000,371.160004
7/1/91,371.179993,377.920013,371.179993,377.920013,167480000,377.920013
7/2/91,377.920013,377.929993,376.619995,377.470001,157290000,377.470001
7/3/91,377.470001,377.470001,372.079987,373.329987,140580000,373.329987
7/5/91,373.339996,375.51001,372.170013,374.079987,69910000,374.079987
7/8/91,374.089996,377.940002,370.920013,377.940002,138330000,377.940002
7/9/91,377.940002,378.579987,375.369995,376.109985,151820000,376.109985
7/10/91,376.109985,380.350006,375.200012,375.73999,178290000,375.73999
7/11/91,375.730011,377.679993,375.51001,376.970001,157930000,376.970001
7/12/91,376.970001,381.410004,375.790009,380.25,174770000,380.25
7/15/91,380.279999,383,380.23999,382.390015,161750000,382.390015
7/16/91,382.390015,382.940002,380.799988,381.540009,182990000,381.540009
7/17/91,381.5,382.859985,381.130005,381.179993,195460000,381.179993
7/18/91,381.179993,385.369995,381.179993,385.369995,200930000,385.369995
7/19/91,385.380005,385.829987,383.649994,384.220001,190700000,384.220001
7/22/91,384.209991,384.549988,381.839996,382.880005,149050000,382.880005
7/23/91,382.880005,384.859985,379.390015,379.420013,160190000,379.420013
7/24/91,379.420013,380.459991,378.290009,378.640015,158700000,378.640015
7/25/91,378.640015,381.130005,378.149994,380.959991,145800000,380.959991
7/26/91,380.959991,381.76001,379.809998,380.929993,127760000,380.929993
7/29/91,380.929993,383.149994,380.450012,383.149994,136000000,383.149994
7/30/91,383.149994,386.920013,383.149994,386.690002,169010000,386.690002
7/31/91,386.690002,387.809998,386.190002,387.809998,166830000,387.809998
8/1/91,387.809998,387.950012,386.480011,387.119995,170610000,387.119995
8/2/91,387.119995,389.559998,386.049988,387.179993,162270000,387.179993
8/5/91,387.170013,387.170013,384.480011,385.059998,128050000,385.059998
8/6/91,385.059998,390.799988,384.290009,390.619995,174460000,390.619995
8/7/91,390.619995,391.589996,389.859985,390.559998,172220000,390.559998
8/8/91,390.559998,391.799988,388.149994,389.320007,163890000,389.320007
8/9/91,389.320007,389.890015,387.040009,387.119995,143740000,387.119995
8/12/91,387.109985,388.170013,385.899994,388.019989,145440000,388.019989
8/13/91,388.019989,392.119995,388.019989,389.619995,212760000,389.619995
8/14/91,389.619995,391.850006,389.130005,389.899994,124230000,389.899994
8/15/91,389.910004,391.920013,389.290009,389.329987,174690000,389.329987
8/16/91,389.329987,390.410004,383.160004,385.579987,189480000,385.579987
8/19/91,385.579987,385.579987,374.089996,376.470001,230350000,376.470001
8/20/91,376.470001,380.350006,376.470001,379.429993,184260000,379.429993
8/21/91,379.549988,390.589996,379.549988,390.589996,232690000,390.589996
8/22/91,390.589996,391.980011,390.209991,391.329987,173090000,391.329987
8/23/91,391.329987,395.339996,390.690002,394.170013,188870000,394.170013
8/26/91,394.170013,394.390015,392.75,393.850006,130570000,393.850006
8/27/91,393.850006,393.869995,391.769989,393.059998,144670000,393.059998
8/28/91,393.059998,396.640015,393.049988,396.640015,169890000,396.640015
8/29/91,396.649994,396.820007,395.140015,396.470001,154150000,396.470001
8/30/91,396.470001,396.470001,393.600006,395.429993,143440000,395.429993
9/3/91,395.429993,397.619995,392.100006,392.149994,153600000,392.149994
9/4/91,392.149994,392.619995,388.679993,389.970001,157520000,389.970001
9/5/91,389.970001,390.970001,388.48999,389.140015,162380000,389.140015
9/6/91,389.140015,390.709991,387.359985,389.100006,166560000,389.100006
9/9/91,389.109985,389.339996,387.880005,388.570007,115100000,388.570007
9/10/91,388.570007,388.630005,383.779999,384.559998,143390000,384.559998
9/11/91,384.559998,385.600006,383.589996,385.089996,148000000,385.089996
9/12/91,385.089996,387.339996,385.089996,387.339996,160420000,387.339996
9/13/91,387.160004,387.950012,382.850006,383.589996,169630000,383.589996
9/16/91,383.589996,385.790009,382.769989,385.779999,172560000,385.779999
9/17/91,385.779999,387.130005,384.970001,385.5,168340000,385.5
9/18/91,385.48999,386.940002,384.279999,386.940002,141340000,386.940002
9/19/91,386.940002,389.420013,386.269989,387.559998,211010000,387.559998
9/20/91,387.559998,388.820007,386.48999,387.920013,254520000,387.920013
9/23/91,387.899994,388.549988,385.76001,385.920013,145940000,385.920013
9/24/91,385.920013,388.130005,384.459991,387.709991,170350000,387.709991
9/25/91,387.720001,388.25,385.98999,386.880005,153910000,386.880005
9/26/91,386.869995,388.390015,385.299988,386.48999,158980000,386.48999
9/27/91,386.48999,389.089996,384.869995,385.899994,160660000,385.899994
9/30/91,385.910004,388.290009,384.320007,387.859985,146780000,387.859985
10/1/91,387.859985,389.559998,387.859985,389.200012,163570000,389.200012
10/2/91,389.200012,390.029999,387.619995,388.26001,166380000,388.26001
10/3/91,388.230011,388.230011,384.470001,384.470001,174360000,384.470001
10/4/91,384.470001,385.190002,381.23999,381.25,164000000,381.25
10/7/91,381.220001,381.269989,379.070007,379.5,148430000,379.5
10/8/91,379.5,381.230011,379.179993,380.670013,177120000,380.670013
10/9/91,380.570007,380.570007,376.350006,376.799988,186710000,376.799988
10/10/91,376.799988,380.549988,376.109985,380.549988,164240000,380.549988
10/11/91,380.549988,381.459991,379.899994,381.450012,148850000,381.450012
10/14/91,381.450012,386.470001,381.450012,386.470001,130120000,386.470001
10/15/91,386.470001,391.5,385.950012,391.01001,213540000,391.01001
10/16/91,391.01001,393.290009,390.140015,392.799988,225380000,392.799988
10/17/91,392.790009,393.809998,390.320007,391.920013,206030000,391.920013
10/18/91,391.920013,392.799988,391.769989,392.5,204090000,392.5
10/21/91,392.48999,392.48999,388.959991,390.019989,154140000,390.019989
10/22/91,390.019989,391.200012,387.399994,387.829987,194160000,387.829987
10/23/91,387.829987,389.079987,386.519989,387.940002,185390000,387.940002
10/24/91,387.940002,388.320007,383.450012,385.070007,179040000,385.070007
10/25/91,385.070007,386.130005,382.970001,384.200012,167310000,384.200012
10/28/91,384.200012,389.519989,384.200012,389.519989,161630000,389.519989
10/29/91,389.519989,391.700012,386.880005,391.480011,192810000,391.480011
10/30/91,391.480011,393.109985,390.779999,392.959991,195400000,392.959991
10/31/91,392.959991,392.959991,391.579987,392.450012,179680000,392.450012
11/1/91,392.459991,395.100006,389.670013,391.320007,205780000,391.320007
11/4/91,391.290009,391.290009,388.089996,390.279999,155660000,390.279999
11/5/91,390.279999,392.170013,388.190002,388.709991,172090000,388.709991
11/6/91,388.709991,389.970001,387.579987,389.970001,167440000,389.970001
11/7/91,389.970001,393.720001,389.970001,393.720001,205480000,393.720001
11/8/91,393.720001,396.429993,392.420013,392.890015,183260000,392.890015
11/11/91,392.899994,393.570007,392.320007,393.119995,128920000,393.119995
11/12/91,393.119995,397.130005,393.119995,396.73999,198610000,396.73999
11/13/91,396.73999,397.420013,394.01001,397.410004,184480000,397.410004
11/14/91,397.410004,398.220001,395.850006,397.149994,200030000,397.149994
11/15/91,397.149994,397.160004,382.619995,382.619995,239690000,382.619995
11/18/91,382.619995,385.399994,379.700012,385.23999,241940000,385.23999
11/19/91,385.23999,385.23999,374.899994,379.420013,243880000,379.420013
11/20/91,379.420013,381.51001,377.839996,378.529999,192760000,378.529999
11/21/91,378.529999,381.119995,377.410004,380.059998,195130000,380.059998
11/22/91,380.049988,380.049988,374.519989,376.140015,188240000,376.140015
11/25/91,376.140015,377.070007,374,375.339996,175870000,375.339996
11/26/91,375.339996,378.290009,371.630005,377.959991,213810000,377.959991
11/27/91,377.959991,378.109985,375.980011,376.549988,167720000,376.549988
11/29/91,376.549988,376.549988,374.649994,375.220001,76830000,375.220001
12/2/91,375.109985,381.399994,371.359985,381.399994,188410000,381.399994
12/3/91,381.399994,381.480011,379.920013,380.959991,187230000,380.959991
12/4/91,380.959991,381.51001,378.070007,380.070007,187960000,380.070007
12/5/91,380.070007,380.070007,376.579987,377.390015,166350000,377.390015
12/6/91,377.390015,382.390015,375.410004,379.100006,199160000,379.100006
12/9/91,379.089996,381.420013,377.670013,378.26001,174760000,378.26001
12/10/91,378.26001,379.570007,376.640015,377.899994,192920000,377.899994
12/11/91,377.899994,379.420013,374.779999,377.700012,207430000,377.700012
12/12/91,377.700012,381.619995,377.700012,381.549988,192950000,381.549988
12/13/91,381.549988,385.040009,381.549988,384.470001,194470000,384.470001
12/16/91,384.480011,385.839996,384.369995,384.459991,173080000,384.459991
12/17/91,384.459991,385.049988,382.600006,382.73999,191310000,382.73999
12/18/91,382.73999,383.51001,380.880005,383.480011,192410000,383.480011
12/19/91,383.459991,383.459991,380.640015,382.519989,199330000,382.519989
12/20/91,382.519989,388.23999,382.519989,387.040009,316140000,387.040009
12/23/91,387.049988,397.440002,386.959991,396.820007,228900000,396.820007
12/24/91,396.820007,401.790009,396.820007,399.329987,162640000,399.329987
12/26/91,399.329987,404.920013,399.309998,404.839996,149230000,404.839996
12/27/91,404.839996,406.579987,404.589996,406.459991,157950000,406.459991
12/30/91,406.48999,415.140015,406.48999,415.140015,245600000,415.140015
12/31/91,415.140015,418.320007,412.730011,417.089996,247080000,417.089996
1/2/92,417.029999,417.269989,411.040009,417.26001,207570000,417.26001
1/3/92,417.269989,419.790009,416.160004,419.339996,224270000,419.339996
1/6/92,419.309998,419.440002,416.920013,417.959991,251210000,417.959991
1/7/92,417.959991,417.959991,415.200012,417.399994,252780000,417.399994
1/8/92,417.359985,420.230011,415.019989,418.100006,290750000,418.100006
1/9/92,418.089996,420.5,415.850006,417.609985,292350000,417.609985
1/10/92,417.619995,417.619995,413.309998,415.100006,236130000,415.100006
1/13/92,415.049988,415.359985,413.540009,414.339996,200270000,414.339996
1/14/92,414.339996,420.440002,414.320007,420.440002,265900000,420.440002
1/15/92,420.450012,421.179993,418.790009,420.769989,314830000,420.769989
1/16/92,420.769989,420.850006,415.369995,418.209991,336240000,418.209991
1/17/92,418.200012,419.450012,416,418.859985,287370000,418.859985
1/20/92,418.859985,418.859985,415.799988,416.359985,180900000,416.359985
1/21/92,416.359985,416.390015,411.320007,412.640015,218750000,412.640015
